group	item	analysis
vit-accel-codebase	ternaryLLM	vit-accel/codebases/ternaryLLM/analysis.md
vit-accel-codebase	transformer-hls-thesis	vit-accel/codebases/transformer-hls-thesis/analysis.md
vit-accel-paper	AHCPTQ	vit-accel/papers/AHCPTQ/analysis.md
vit-accel-paper	CoQMoE	vit-accel/papers/CoQMoE/analysis.md
vit-accel-paper	Edge-MoE	vit-accel/papers/Edge-MoE/analysis.md
vit-accel-paper	EfficientViT-FPGA	vit-accel/papers/EfficientViT-FPGA/analysis.md
vit-accel-paper	FlexLLM	vit-accel/papers/FlexLLM/analysis.md
vit-accel-paper	FlightLLM	vit-accel/papers/FlightLLM/analysis.md
vit-accel-paper	HG-PIPE	vit-accel/papers/HG-PIPE/analysis.md
vit-accel-paper	LUT-GEMM	vit-accel/papers/LUT-GEMM/analysis.md
vit-accel-paper	LUT-LLM	vit-accel/papers/LUT-LLM/analysis.md
vit-accel-paper	M3ViT	vit-accel/papers/M3ViT/analysis.md
vit-accel-paper	ME-ViT	vit-accel/papers/ME-ViT/analysis.md
vit-accel-paper	P2-ViT	vit-accel/papers/P2-ViT/analysis.md
vit-accel-paper	TATAA	vit-accel/papers/TATAA/analysis.md
vit-accel-paper	TerEffic	vit-accel/papers/TerEffic/analysis.md
vit-accel-paper	Trio-ViT	vit-accel/papers/Trio-ViT/analysis.md
vit-accel-paper	UbiMoE	vit-accel/papers/UbiMoE/analysis.md
vit-accel-paper	ViTALiTy	vit-accel/papers/ViTALiTy/analysis.md
vit-accel-paper	ViTCoD	vit-accel/papers/ViTCoD/analysis.md
references-vit-codebase	AMD_QTViT	vit/codebases/AMD_QTViT/analysis.md
references-vit-codebase	Castling-ViT	vit/codebases/Castling-ViT/analysis.md
references-vit-codebase	FQ-ViT	vit/codebases/FQ-ViT/analysis.md
references-vit-codebase	M3ViT	vit/codebases/M3ViT/analysis.md
references-vit-codebase	Next-ViT	vit/codebases/Next-ViT/analysis.md
references-vit-codebase	P2-ViT	vit/codebases/P2-ViT/analysis.md
references-vit-codebase	PTQ4ViT	vit/codebases/PTQ4ViT/analysis.md
references-vit-codebase	RepViT	vit/codebases/RepViT/analysis.md
references-vit-codebase	ShiftAddViT	vit/codebases/ShiftAddViT/analysis.md
references-vit-codebase	ViTALiTy	vit/codebases/ViTALiTy/analysis.md
references-hardware-codebase	A.U.R.A.---FlashAttention-ASIC-Accelerator	hardware/codebases/A.U.R.A.---FlashAttention-ASIC-Accelerator/analysis.md
references-hardware-codebase	AGNA-FCCM2023	hardware/codebases/AGNA-FCCM2023/analysis.md
references-hardware-codebase	DPACS	hardware/codebases/DPACS/analysis.md
references-hardware-codebase	Diff-DiT	hardware/codebases/Diff-DiT/analysis.md
references-hardware-codebase	ESDA	hardware/codebases/ESDA/analysis.md
references-hardware-codebase	Edge-MoE	hardware/codebases/Edge-MoE/analysis.md
references-hardware-codebase	FPGA_Friendly_SpinQuant	hardware/codebases/FPGA_Friendly_SpinQuant/analysis.md
references-hardware-codebase	FlexCNN	hardware/codebases/FlexCNN/analysis.md
references-hardware-codebase	FlexLLM	hardware/codebases/FlexLLM/analysis.md
references-hardware-codebase	HG-PIPE	hardware/codebases/HG-PIPE/analysis.md
references-hardware-codebase	HLS-Acceleration-of-LLaMA2	hardware/codebases/HLS-Acceleration-of-LLaMA2/analysis.md
references-hardware-codebase	HiSpMM	hardware/codebases/HiSpMM/analysis.md
references-hardware-codebase	HiSpMV	hardware/codebases/HiSpMV/analysis.md
references-hardware-codebase	HiSparse	hardware/codebases/HiSparse/analysis.md
references-hardware-codebase	Kria-YOLOv4-Tiny-FPGA-Accelerator	hardware/codebases/Kria-YOLOv4-Tiny-FPGA-Accelerator/analysis.md
references-hardware-codebase	LLM_FPGA	hardware/codebases/LLM_FPGA/analysis.md
references-hardware-codebase	Lightening-Transformer-AE	hardware/codebases/Lightening-Transformer-AE/analysis.md
references-hardware-codebase	MSD-FCCM23	hardware/codebases/MSD-FCCM23/analysis.md
references-hardware-codebase	MobileVit-AI-Hardware-Accelerator	hardware/codebases/MobileVit-AI-Hardware-Accelerator/analysis.md
references-hardware-codebase	REMOT-FPGA-22	hardware/codebases/REMOT-FPGA-22/analysis.md
references-hardware-codebase	TATAA	hardware/codebases/TATAA/analysis.md
references-hardware-codebase	TMMA	hardware/codebases/TMMA/analysis.md
references-hardware-codebase	Transformer-Accelerator-Based-on-FPGA	hardware/codebases/Transformer-Accelerator-Based-on-FPGA/analysis.md
references-hardware-codebase	Transformer_dataflow	hardware/codebases/Transformer_dataflow/analysis.md
references-hardware-codebase	ViM-Q-FCCM-2026	hardware/codebases/ViM-Q-FCCM-2026/analysis.md
references-hardware-codebase	ViT-Accelerator	hardware/codebases/ViT-Accelerator/analysis.md
references-hardware-codebase	ViT-Accelerator-on-FPGA-with-INT8-quantization	hardware/codebases/ViT-Accelerator-on-FPGA-with-INT8-quantization/analysis.md
references-hardware-codebase	ViT-FPGA-TPU	hardware/codebases/ViT-FPGA-TPU/analysis.md
references-hardware-codebase	ViTALiTy	hardware/codebases/ViTALiTy/analysis.md
references-hardware-codebase	ViTCoD	hardware/codebases/ViTCoD/analysis.md
references-hardware-codebase	acap-gemm-sa	hardware/codebases/acap-gemm-sa/analysis.md
references-hardware-codebase	efficient-transformer-accelerator	hardware/codebases/efficient-transformer-accelerator/analysis.md
references-hardware-codebase	hls-spmv	hardware/codebases/hls-spmv/analysis.md
references-hardware-codebase	submission	hardware/codebases/submission/analysis.md
references-hardware-codebase	trans-fat	hardware/codebases/trans-fat/analysis.md
references-hardware-codebase	transformer-hls-thesis	hardware/codebases/transformer-hls-thesis/analysis.md
references-hardware-codebase	vit-tiny-accelerator	hardware/codebases/vit-tiny-accelerator/analysis.md
references-hw-framework	FlexCNN	hw-framework/frameworks/FlexCNN/analysis.md
references-hw-framework	HLS4ML	hw-framework/frameworks/HLS4ML/analysis.md
references-hw-framework	NVDLA	hw-framework/frameworks/NVDLA/analysis.md
references-hw-framework	Prometheus	hw-framework/frameworks/Prometheus/analysis.md
references-hw-framework	Sextans	hw-framework/frameworks/Sextans/analysis.md
references-hw-framework	Stream-HLS	hw-framework/frameworks/Stream-HLS/analysis.md
references-hw-framework	allo	hw-framework/frameworks/allo/analysis.md
references-hw-framework	cgra4ml	hw-framework/frameworks/cgra4ml/analysis.md
references-hw-framework	mase	hw-framework/frameworks/mase/analysis.md
references-hw-framework	scalehls	hw-framework/frameworks/scalehls/analysis.md
references-hw-framework	soda	hw-framework/frameworks/soda/analysis.md
